YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_, dataattach0_.attachment_id as attachme2_3_, dataattach0_.execute_id as execute_3_3_, dataattach0_.file_type as file_typ4_3_, dataattach0_.path as path5_3_, dataattach0_.save_name as save_nam6_3_, dataattach0_.service_attachment_type as service_7_3_, dataattach0_.status_attachment_type as status_a8_3_, dataattach0_.type_name as type_nam9_3_ from data_attachment_execute dataattach0_ where dataattach0_.service_attachment_type=? and dataattach0_.status_attachment_type=? and dataattach0_.execute_id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: insert into data_attachment_execute (attachment_id, execute_id, file_type, path, save_name, service_attachment_type, status_attachment_type, type_name, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_2_, dataattach0_.create_date as create_d2_2_, dataattach0_.creater_id as creater_3_2_, dataattach0_.file_type as file_typ4_2_, dataattach0_.organization_id as organiza5_2_, dataattach0_.path as path6_2_, dataattach0_.save_name as save_nam7_2_ from data_attachment dataattach0_ where dataattach0_.id in (? , ? , ? , ?)
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: delete d FROM data_attachment_execute d INNER  JOIN   (SELECT * FROM ( SELECT id FROM data_attachment_execute WHERE execute_id IN (?) and service_attachment_type=?  and status_attachment_type=?) u) u  ON d.id =u.id
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
YB_smso_attachment_service.1.5y41v04f6ehn@node209    | Hibernate: select dataattach0_.id as id1_3_0_, dataattach0_.attachment_id as attachme2_3_0_, dataattach0_.execute_id as execute_3_3_0_, dataattach0_.file_type as file_typ4_3_0_, dataattach0_.path as path5_3_0_, dataattach0_.save_name as save_nam6_3_0_, dataattach0_.service_attachment_type as service_7_3_0_, dataattach0_.status_attachment_type as status_a8_3_0_, dataattach0_.type_name as type_nam9_3_0_ from data_attachment_execute dataattach0_ where dataattach0_.id=?
